id,numdealspurchases,numwebpurchases,numcatalogpurchases,numstorepurchases,numwebvisitsmonth
5524,3,8,10,4,7
2174,2,1,1,2,5
4141,1,8,2,10,4
6182,2,2,0,4,6
5324,5,5,3,6,5
7446,2,6,4,10,6
965,4,7,3,7,6
6177,2,4,0,4,8
4855,1,3,0,2,9
5899,1,1,0,0,20
1994,1,1,0,2,7
387,1,2,0,3,8
2125,1,3,4,8,2
8180,3,6,1,5,6
2569,1,1,0,3,8
2114,1,7,6,12,3
9736,3,3,0,3,8
4939,2,4,1,6,7
6565,2,11,4,9,5
2278,2,2,1,3,6
9360,1,4,2,5,8
5376,15,0,28,0,1
1993,3,2,3,9,8
4047,3,6,2,9,4
1409,7,7,1,5,8
7892,2,2,1,3,7
2404,4,5,1,4,7
5255,0,27,0,0,1
9422,2,2,1,4,3
1966,1,6,9,10,2
6864,2,3,0,3,5
3033,1,2,5,3,3
5710,2,2,1,4,5
7373,6,4,1,6,6
8755,1,3,5,9,7
10738,1,2,0,3,7
4339,5,5,6,12,2
10755,3,3,1,2,7
8595,2,1,1,3,5
2968,2,7,10,5,6
8601,2,8,6,5,4
503,2,2,0,3,8
8430,1,0,0,3,5
7281,1,1,3,4,2
2139,3,2,0,3,5
1371,1,2,4,9,1
9909,3,3,1,3,9
7286,1,2,0,2,10
7244,3,2,1,4,6
6566,9,5,2,12,8
8614,1,4,2,10,2
4114,1,6,9,13,3
1331,2,2,0,3,7
2225,1,4,9,7,1
9381,7,4,2,10,3
6260,1,3,10,13,1
10383,1,5,5,10,3
7437,1,1,0,4,3
8557,2,2,0,3,6
8375,3,8,2,6,7
6853,1,3,6,11,1
3076,4,4,2,12,3
1012,4,8,2,10,7
6518,1,7,3,8,5
4137,1,7,4,4,4
8082,1,1,1,2,7
1386,1,1,0,2,7
9369,1,11,10,10,5
4477,1,5,2,10,4
1357,7,2,5,5,5
1402,3,4,8,6,3
10629,3,3,0,3,8
6312,4,10,3,13,7
8132,5,9,2,8,7
1050,1,2,1,4,2
5846,1,1,0,2,6
1859,1,7,6,5,5
7503,0,5,8,9,4
10401,1,0,0,3,3
1618,2,10,1,8,8
3332,4,3,1,4,8
2261,1,1,0,2,7
5346,3,3,0,3,7
4119,1,2,5,3,3
535,1,3,10,13,1
5268,2,1,0,4,7
273,5,3,1,4,7
4452,4,6,1,6,7
8504,1,5,6,7,2
771,1,2,2,5,2
8996,12,7,2,8,9
9235,1,1,0,2,7
5798,1,2,4,8,1
11178,1,1,0,3,7
2230,3,3,1,3,5
7516,1,2,0,3,6
7247,5,7,4,6,6
11100,2,2,0,3,7
4646,1,5,7,12,2
3037,2,5,2,7,5
1473,2,2,0,3,8
1016,2,2,0,3,6
4518,2,9,5,11,5
9370,1,6,3,6,4
8908,1,3,11,5,1
8373,1,1,0,3,5
7533,4,4,1,4,7
2683,4,6,4,12,6
3629,2,3,1,3,7
10991,1,5,4,4,2
5077,1,6,6,11,3
7431,1,7,4,5,9
3267,3,8,1,8,6
999,1,6,7,11,3
9215,5,6,4,6,7
2286,2,2,1,3,6
1592,0,4,6,5,1
367,5,9,1,5,9
5234,2,1,1,3,5
9862,2,2,0,3,6
9805,4,6,2,10,4
6205,3,2,1,3,5
8442,2,1,0,3,7
7386,1,1,0,3,7
7215,0,6,8,13,2
1491,2,3,4,7,1
11071,1,3,6,6,1
3381,2,2,0,4,6
8268,3,6,1,7,6
11051,4,6,3,10,4
8026,5,5,4,5,5
433,5,11,1,6,8
9597,1,7,2,9,4
1295,1,6,5,7,4
5290,5,5,1,5,8
1685,1,4,5,13,3
5342,2,1,0,3,8
9579,3,2,2,2,8
7660,2,1,1,2,5
1461,2,2,0,3,7
821,1,5,4,12,2
11084,2,3,5,7,7
8690,1,5,7,10,2
2937,3,8,5,9,6
9701,3,4,2,3,7
9949,3,3,3,6,8
10837,1,2,0,3,6
3120,1,1,0,2,8
5885,7,4,1,4,8
4050,1,2,1,4,3
3830,1,4,4,7,3
7987,4,8,1,6,6
7798,4,7,1,5,7
92,4,3,0,4,6
7055,2,8,5,11,5
10240,1,10,4,6,4
3025,3,6,1,5,7
9283,1,0,0,3,4
9970,1,1,1,6,2
2730,1,3,4,10,1
2795,1,1,0,2,7
9260,2,10,6,9,6
8182,4,3,0,4,8
10095,1,5,4,10,2
8475,15,0,22,0,0
4370,3,2,0,4,6
10573,1,6,7,4,3
3712,1,3,2,6,4
6637,1,3,4,7,1
3152,3,2,1,3,5
5610,2,1,0,3,7
6460,2,2,0,3,8
1349,1,3,1,3,6
1880,2,2,1,3,5
641,1,2,2,2,4
8717,1,11,8,8,5
10314,1,9,10,5,4
10854,2,2,0,3,7
10492,1,0,0,3,2
6935,1,5,7,12,2
7698,1,4,1,4,5
3559,3,2,1,3,6
10562,1,6,4,13,2
10796,1,1,1,3,6
2563,1,2,0,3,6
3518,1,1,1,2,9
5823,2,1,0,4,5
3934,2,7,1,8,5
6982,1,4,10,9,2
6431,2,2,0,3,7
9733,1,1,1,2,6
5602,1,8,7,12,3
7829,1,2,1,2,5
1324,2,3,0,3,8
326,4,5,1,6,6
7224,2,1,1,2,8
6999,1,7,3,12,3
9938,1,4,6,6,2
6422,1,5,6,5,2
3182,6,5,1,3,8
7300,3,8,1,7,5
10424,1,4,4,9,1
8727,3,11,6,9,6
2798,0,7,9,10,4
1030,2,1,0,3,7
624,1,0,1,2,6
5176,1,1,0,3,9
5552,6,4,2,5,6
868,1,2,0,3,6
380,5,11,4,9,8
2677,5,3,1,6,4
6521,1,4,6,9,1
6927,8,5,1,5,8
2877,10,7,1,8,7
0,1,3,4,9,1
1584,6,8,1,5,8
7264,1,1,0,2,8
6274,1,8,10,6,3
1377,2,4,1,5,7
454,2,11,4,11,6
1755,1,1,1,4,3
2075,1,3,5,7,1
4785,2,6,3,11,3
9076,4,4,1,4,8
7079,5,9,6,12,6
4653,4,3,1,4,8
7375,2,8,2,4,8
709,3,2,2,11,8
460,1,3,5,8,2
3726,1,1,0,2,8
6798,9,5,1,8,7
5341,1,6,3,4,7
1606,1,1,0,2,8
9617,1,1,0,3,3
3233,3,7,8,11,5
89,2,2,0,4,6
2936,1,1,0,3,7
9449,1,5,2,11,3
7297,4,3,1,3,7
11004,1,1,0,2,4
313,1,6,5,10,3
9940,2,6,4,4,3
10735,1,2,0,2,9
9529,1,3,9,9,2
6439,7,11,5,8,7
7411,2,1,0,3,6
2176,2,5,3,6,6
9265,2,9,4,6,5
8867,1,4,10,5,3
8932,4,9,6,6,6
10236,2,2,0,3,8
6340,2,1,0,3,6
10089,1,6,9,13,2
2227,2,3,1,5,6
10992,5,4,6,11,8
5304,2,1,0,3,6
309,3,8,3,5,6
3406,4,3,2,7,3
2661,4,2,0,4,5
3153,1,1,0,2,8
10264,2,1,1,2,7
1184,3,10,2,10,5
4200,4,4,1,6,5
9396,1,1,0,2,9
2387,6,5,2,4,8
6690,4,3,1,3,7
1225,1,3,7,8,1
9703,4,3,2,2,7
291,1,3,3,6,1
4557,2,2,2,2,6
2379,2,3,4,5,7
5726,3,3,0,4,5
3066,2,4,2,4,5
6336,4,2,0,4,6
10967,3,2,0,4,7
2304,2,6,3,12,4
3445,2,7,4,10,5
7828,1,3,3,5,1
3762,1,3,5,8,1
4391,1,9,3,9,6
4669,3,3,0,4,7
10144,2,8,2,4,8
8652,2,4,1,6,7
1672,1,5,1,8,2
8962,2,2,0,3,5
9974,1,3,1,2,7
10983,1,6,3,13,3
8148,13,6,2,12,5
10102,1,5,11,5,3
4697,3,7,1,5,8
9262,1,1,0,3,7
7254,3,3,1,3,7
4543,1,2,7,9,4
4927,3,3,0,3,9
10451,1,0,0,3,6
2926,3,3,6,11,8
2874,1,1,0,3,7
9738,1,3,0,3,8
7119,1,2,3,6,1
3924,5,8,3,12,5
5827,4,3,1,3,5
5596,1,9,2,9,6
10812,1,2,1,3,4
1717,3,5,1,4,8
9491,3,3,1,3,7
9274,1,6,7,9,2
6609,1,3,0,3,9
6963,1,2,5,10,1
4440,1,8,3,6,7
1379,1,4,2,4,4
10032,4,3,1,3,6
2826,2,2,0,3,7
2437,1,6,5,12,3
6320,1,6,6,10,3
3050,6,3,1,6,4
231,2,2,0,3,5
2392,2,3,0,3,7
9478,2,4,3,6,3
113,2,1,0,3,5
2863,6,2,3,10,7
1802,3,3,3,12,2
520,1,1,0,2,7
8275,1,1,0,2,7
9750,5,10,3,5,7
2607,6,8,2,8,8
7214,1,4,8,5,3
5835,3,2,0,4,8
3896,1,1,0,3,7
10350,1,1,0,3,4
7786,4,3,1,4,8
2861,1,1,0,2,8
663,1,1,1,3,4
10675,2,9,3,5,5
2521,1,1,1,2,7
9592,2,2,0,3,8
10151,1,4,5,12,3
7381,1,11,4,6,4
4099,1,1,0,3,8
9560,1,7,6,8,3
1150,1,4,6,4,1
10172,1,4,5,11,3
11191,1,2,1,4,6
9707,3,4,2,11,8
6245,2,3,5,8,3
8234,1,1,0,2,8
1411,1,2,9,4,1
8553,2,1,0,3,6
1826,1,4,4,6,1
8842,3,2,0,3,7
11030,1,1,0,2,6
2579,4,6,7,9,4
175,2,8,4,8,4
9185,3,4,6,5,3
11056,1,3,4,10,1
9365,5,11,3,5,6
6201,2,2,0,3,7
2061,1,2,0,4,6
6184,1,3,3,8,1
6142,1,5,3,5,2
4107,2,4,6,4,5
7274,1,4,7,10,2
9336,3,6,2,10,4
2958,3,2,1,4,4
933,1,1,0,2,9
5837,7,6,3,6,7
10704,2,6,2,9,4
5125,1,4,10,11,2
4432,2,2,0,3,7
5955,1,4,3,8,3
2928,2,2,4,8,8
5680,1,1,0,3,6
10313,6,5,1,4,8
2557,1,1,1,2,4
1245,4,4,3,12,8
1519,3,3,0,3,8
10703,4,3,2,2,8
1726,1,1,1,2,9
4459,1,1,0,3,8
1729,2,3,5,10,6
1517,1,1,0,3,7
2098,1,1,0,2,8
9543,1,0,0,3,7
6878,3,4,1,6,7
3310,7,4,1,4,8
2724,1,0,1,2,3
948,3,1,2,2,5
6720,3,7,3,4,7
6202,4,4,5,13,2
2066,1,2,1,3,6
9799,3,2,2,12,5
8318,0,5,6,8,1
5642,2,3,1,6,4
2669,1,5,4,6,2
455,1,4,1,4,6
7683,3,5,3,12,3
3428,1,4,9,10,2
7414,4,3,1,4,8
6354,2,1,1,2,8
798,1,1,0,3,7
8213,4,2,2,3,7
2488,4,2,1,3,6
9999,1,9,4,9,5
7617,5,2,1,5,5
615,1,5,1,4,7
2552,9,6,3,6,7
194,1,1,0,3,6
3645,3,2,0,4,8
8890,3,5,1,5,6
5049,1,3,0,2,9
9973,3,7,1,8,7
7301,2,3,0,3,8
10882,4,4,3,6,4
7030,3,11,9,12,6
7422,3,5,1,7,7
3523,2,5,4,8,3
7106,1,3,5,10,1
6504,3,2,1,3,5
5067,1,2,7,11,5
4216,1,7,9,9,3
8581,9,10,2,8,8
5929,2,2,0,3,7
3129,1,2,0,3,6
6528,1,1,0,2,8
1361,1,3,4,8,1
6932,0,7,10,5,2
7284,1,1,0,2,8
1340,1,6,7,13,1
8746,2,2,5,10,6
5987,2,1,0,4,5
3767,2,5,5,12,3
3725,1,2,4,9,4
4324,5,8,1,7,8
238,15,9,6,9,7
6694,1,8,3,13,4
498,2,1,0,4,5
9347,1,1,0,3,5
9699,3,6,2,12,5
10664,2,9,1,5,8
5455,3,2,1,4,7
456,2,2,0,3,8
5012,1,1,0,3,8
7495,2,2,1,5,4
5029,1,0,0,3,5
10642,1,1,0,3,8
2106,1,1,0,3,8
10364,1,1,0,2,8
5954,2,5,0,4,8
1137,1,4,5,7,1
2541,2,2,0,3,8
1142,2,3,2,9,3
2276,5,4,7,11,3
2807,3,8,9,7,7
6471,1,2,0,4,5
6131,2,4,2,8,3
6233,3,9,5,10,7
4148,7,5,1,6,8
4947,1,7,7,9,4
3225,4,4,1,5,6
7540,2,2,1,8,2
10648,1,5,7,6,3
1992,4,2,2,8,7
7851,1,3,7,11,1
8594,2,3,1,3,6
7059,1,3,7,8,1
2815,2,4,0,3,7
2416,1,2,8,9,1
7999,1,5,6,5,2
9213,1,1,0,2,8
9697,3,7,2,8,6
3916,3,7,3,12,7
2021,4,6,10,13,4
1581,1,1,0,2,8
564,7,8,6,9,6
6619,2,1,0,3,7
9081,1,1,1,2,5
178,4,8,3,11,5
916,2,1,0,3,3
5512,1,7,1,8,5
8970,4,6,2,7,5
10581,7,7,3,4,8
5300,1,2,1,2,7
5154,1,2,0,3,6
8346,2,6,2,2,9
1676,4,4,2,5,5
9286,1,5,9,4,3
2426,1,5,10,13,3
5172,2,3,5,7,7
5562,2,7,2,10,6
3436,1,1,0,3,7
3921,1,4,1,4,8
3403,2,2,5,12,6
22,2,6,1,5,8
10965,1,3,5,13,6
9426,4,2,6,3,8
6605,1,9,4,6,7
3136,3,5,3,11,5
8737,1,2,0,3,3
11088,1,4,9,4,6
716,3,6,7,11,3
466,1,4,3,13,2
9135,2,1,1,2,8
10623,1,1,0,3,5
8151,1,4,1,3,8
5140,2,4,3,12,8
10160,1,1,0,3,5
4945,2,10,4,12,6
10584,1,5,10,8,3
6071,1,3,7,11,1
3386,1,2,1,4,7
8939,6,5,2,12,5
9925,3,4,2,3,7
4320,1,6,4,12,3
5389,3,6,2,5,7
6036,1,5,6,7,1
182,4,6,2,5,8
203,1,5,7,9,2
11025,4,3,1,3,8
10203,1,1,0,3,7
4607,1,4,5,7,2
3711,1,6,3,10,3
3696,2,2,0,3,7
2532,1,2,4,6,5
9214,1,5,1,6,5
4943,1,2,4,9,6
35,3,2,2,3,6
2258,1,1,0,3,8
4322,1,4,5,10,2
713,1,4,4,6,3
4702,1,4,8,4,8
3281,6,4,1,8,6
702,4,4,3,8,5
2004,1,4,7,5,1
4769,7,8,2,6,7
4437,2,3,2,5,4
8724,2,2,0,3,6
10741,4,6,1,5,7
1991,1,2,1,3,5
6931,1,8,3,4,4
11096,2,2,1,7,2
304,3,3,0,3,7
3665,3,3,0,3,8
10591,2,4,1,4,7
5036,2,4,5,3,6
5547,1,7,6,6,3
7822,2,4,6,8,3
8541,2,2,0,4,5
10955,1,3,6,4,1
4368,1,3,0,4,6
9671,4,3,1,2,8
2256,2,1,0,3,6
4279,2,1,1,3,3
5371,2,3,1,2,7
9240,2,6,2,8,6
9460,1,3,2,2,8
9504,1,3,8,13,1
8692,6,4,1,5,8
448,2,6,2,11,5
8314,1,5,6,7,2
8420,2,2,0,4,5
3174,1,5,10,4,6
7685,1,2,0,4,5
3179,0,6,6,7,2
9780,2,8,3,13,4
10681,5,6,3,12,4
10232,3,3,2,7,3
4184,2,3,2,5,4
9120,4,4,2,9,8
891,1,1,0,2,5
10381,1,1,0,2,6
3525,1,1,0,2,7
6818,5,5,1,5,6
3526,2,1,0,3,7
8181,3,4,1,3,8
1029,1,5,1,5,5
7369,2,2,0,3,8
2574,3,6,4,8,5
8159,3,4,1,3,7
1160,4,3,0,3,8
10242,2,2,0,4,5
5253,6,4,2,4,7
5966,5,3,1,6,6
5314,7,7,1,5,8
5081,1,1,0,3,8
5123,1,2,1,3,7
5756,2,2,0,3,6
8036,4,2,1,4,4
9058,1,5,11,5,3
5057,2,4,4,10,2
254,3,7,1,7,7
4179,1,1,1,3,4
3710,2,2,1,2,7
7627,0,5,11,5,2
4501,1,3,7,9,1
6424,1,1,0,3,4
3075,1,3,4,7,1
4992,3,3,1,2,7
5252,1,2,0,3,7
7444,2,1,0,3,8
6919,3,2,1,3,6
3537,3,3,0,4,8
10277,1,1,0,3,7
2453,3,5,3,12,5
7972,1,3,4,9,1
895,3,5,2,10,5
1177,4,3,1,3,7
7141,4,5,1,2,10
7232,2,1,1,3,5
8477,1,1,0,3,7
2457,2,1,0,3,7
988,1,6,4,7,3
7930,2,3,1,6,6
4587,1,3,1,7,3
6682,1,1,0,3,8
6222,2,2,0,3,7
10299,3,6,3,13,5
3083,5,6,2,5,7
8953,2,1,0,3,8
1503,0,0,0,1,1
8650,1,1,0,3,4
10862,5,1,2,9,2
2782,3,6,1,7,6
6941,1,2,1,2,7
10972,1,4,3,6,1
10708,1,1,0,3,7
6583,1,6,8,6,3
3641,2,2,0,3,6
10156,1,8,4,7,3
4299,7,11,11,5,7
3469,3,3,0,3,9
5063,3,4,1,4,9
10727,2,7,3,13,8
9624,1,3,4,6,1
5156,5,6,3,12,4
4376,1,2,1,3,7
8923,1,6,7,7,3
8461,1,1,0,2,7
6945,1,9,11,11,5
944,1,4,2,7,4
1907,5,8,4,9,7
701,2,6,2,8,2
3856,4,4,5,13,2
4149,1,5,9,6,2
2131,4,9,4,6,6
2942,2,5,4,4,5
1173,1,4,2,6,2
4381,7,3,1,6,6
4611,0,9,8,13,3
3376,1,3,1,6,4
4679,3,7,6,12,4
10928,2,7,1,7,5
4248,0,4,6,9,1
6728,2,1,0,3,9
6661,5,9,6,12,6
4725,1,1,1,4,2
3277,2,7,1,5,8
5555,0,0,0,0,0
2564,2,3,1,4,6
946,2,3,1,5,6
3867,1,9,3,13,4
6940,4,3,2,3,6
55,4,7,2,9,6
7093,1,0,0,3,7
5084,1,6,4,13,4
1777,1,2,0,3,8
8162,1,1,0,3,6
10826,1,1,1,2,8
8754,1,1,0,2,7
1987,2,2,0,3,6
11007,1,1,0,3,8
7426,3,3,1,5,3
9153,3,7,8,10,5
10379,5,5,2,9,6
9204,4,4,3,6,3
3197,2,6,4,8,4
2920,2,2,4,8,8
6961,1,1,0,2,8
4673,3,10,3,5,5
9937,1,2,2,12,1
8779,4,4,1,3,9
9596,1,3,3,13,2
2891,2,8,9,4,6
4910,1,11,5,13,7
75,1,8,1,5,8
10120,2,3,1,6,5
6327,1,2,8,6,1
10142,2,5,2,11,4
9826,1,5,6,10,2
1501,15,0,28,1,0
10767,1,3,5,12,1
7279,1,4,6,4,2
7230,6,4,5,7,6
143,1,5,3,4,2
450,3,1,4,4,3
9316,1,1,0,3,6
6379,3,2,2,2,7
9239,1,2,1,4,3
8315,1,1,0,2,6
2868,3,2,0,3,8
10888,2,8,4,6,6
1277,1,10,7,10,4
9977,3,9,3,5,4
10196,2,8,2,8,4
6384,3,5,2,11,8
8029,1,3,4,7,1
968,3,4,1,4,7
6988,2,8,4,8,4
4472,1,1,1,3,2
6991,2,9,3,6,8
3336,3,2,4,5,7
4301,1,1,1,2,7
1940,1,1,0,2,8
1272,4,7,5,10,5
1388,2,2,1,3,6
1044,3,5,4,8,4
6969,3,4,1,5,7
10479,1,3,2,5,1
3619,1,5,3,8,2
1715,2,2,0,3,7
10159,6,11,5,9,6
1463,1,1,0,2,7
5114,2,5,4,5,4
4990,1,11,1,8,7
4329,2,1,0,3,7
10936,1,5,6,4,3
4692,5,4,1,2,9
7212,1,2,0,3,6
6086,1,6,5,12,2
437,1,3,8,11,1
11171,7,6,3,5,7
11101,1,11,6,8,4
5329,1,0,0,3,5
610,8,7,2,6,8
9384,7,4,2,10,3
5956,5,6,1,4,8
10430,3,4,3,4,5
7875,1,4,8,13,2
7072,2,8,5,4,4
6255,1,4,1,7,2
6516,1,1,0,2,7
5564,2,7,5,6,4
5682,4,6,9,11,5
7458,2,3,0,3,8
5237,3,2,1,3,5
