id,numdealspurchases,numwebpurchases,numcatalogpurchases,numstorepurchases,numwebvisitsmonth
7761,2,3,0,4,6
5278,1,6,9,5,3
3560,1,4,4,11,1
7235,3,2,0,4,5
10548,1,3,8,12,1
2281,1,1,0,2,7
4073,1,10,10,7,6
6974,1,6,10,5,2
7938,2,3,2,10,3
7094,1,6,4,13,4
3667,1,8,5,11,8
7723,1,8,6,6,3
3870,1,7,3,13,4
4012,5,7,6,5,6
5909,5,3,4,8,8
10470,2,2,1,3,4
6488,1,3,2,2,5
10270,2,3,0,3,7
6887,2,8,1,8,6
6406,1,6,4,10,3
7573,1,2,1,2,7
4508,1,2,11,5,1
221,3,3,2,4,6
5331,1,3,6,7,2
1911,1,11,5,12,6
20,1,2,1,4,4
8786,4,6,1,7,6
10582,2,5,2,12,2
1915,1,8,5,6,3
8897,8,7,3,7,8
2371,3,2,0,4,7
4303,0,0,0,1,20
6825,1,1,0,2,7
1072,2,2,1,3,6
4964,1,2,11,4,1
2461,2,1,0,3,3
10736,2,6,9,5,2
3194,1,4,4,10,1
10839,2,1,0,3,4
49,1,1,1,2,7
4290,1,1,0,2,7
10219,1,1,0,3,8
4211,2,2,0,3,7
1135,5,3,0,4,7
6299,6,6,8,4,7
10846,6,7,1,8,7
347,4,7,1,5,9
6543,1,3,6,4,2
10446,1,5,4,7,2
3479,1,2,0,3,7
11075,4,3,3,5,4
4442,2,1,1,5,3
199,1,4,1,7,7
6722,3,10,3,7,6
796,3,11,4,8,8
3749,1,6,5,12,3
8523,3,4,0,3,8
310,4,4,4,9,4
8629,1,1,0,3,5
236,3,2,1,4,6
9930,1,6,8,13,2
3483,3,2,8,12,8
4599,6,7,1,7,7
7326,1,1,1,3,2
7352,4,3,4,6,3
2350,7,3,2,8,8
9145,2,5,9,6,2
2964,1,1,1,2,6
5585,2,2,0,3,8
9687,1,5,4,6,2
3732,6,5,7,9,4
6303,0,5,5,12,1
11176,2,5,4,7,3
2986,1,1,0,2,6
7462,3,10,2,4,9
3900,1,9,2,9,5
7034,2,2,0,3,8
9493,1,5,4,8,3
1143,2,2,0,3,7
1,1,7,3,7,5
3855,1,3,2,2,8
5536,1,5,10,4,6
5989,1,10,2,11,8
9499,3,3,4,7,5
6768,2,1,0,3,8
2150,1,8,9,4,4
6646,1,1,0,3,6
4887,1,2,0,3,5
8560,1,6,4,7,6
3321,3,7,3,7,5
11003,2,2,0,3,7
10402,2,1,0,3,8
9904,5,6,5,12,3
6141,2,6,1,5,7
5687,1,7,7,12,3
10856,1,1,0,3,6
5121,2,7,6,5,5
4186,3,2,1,3,5
368,3,3,2,6,5
3312,4,3,0,4,6
11121,4,4,0,3,9
5332,1,3,6,7,1
5848,1,5,6,7,2
10343,2,3,6,8,3
5935,3,7,5,8,5
2895,2,3,1,5,5
10262,4,3,1,3,5
7848,2,5,3,3,6
9477,3,6,2,9,4
4856,1,7,7,10,3
7186,2,1,1,2,5
5794,3,7,1,7,8
1456,7,10,2,12,7
4877,1,1,0,3,7
425,3,6,2,11,5
3007,2,1,0,3,8
1031,1,6,9,10,2
4297,2,2,0,3,8
807,6,6,1,4,8
9553,1,0,0,3,6
4271,6,4,1,6,7
4120,2,6,1,4,7
2036,3,4,2,8,4
115,3,5,1,8,5
4259,1,1,0,2,7
8687,3,2,3,8,3
2447,2,2,0,3,7
10140,1,5,7,4,3
9353,2,5,5,4,3
3623,3,4,0,3,7
738,4,3,1,4,7
7631,1,5,7,10,3
4789,1,4,8,5,2
773,7,6,6,4,6
10602,2,3,0,4,8
1446,1,6,9,12,1
3270,4,3,1,3,9
8443,3,3,1,2,8
9653,2,2,0,3,8
8916,1,0,0,3,5
8017,2,2,0,3,6
5830,1,5,6,10,2
4597,1,3,2,13,1
7023,4,6,1,4,9
8086,2,2,0,3,7
8825,8,9,2,5,8
2930,2,2,6,10,5
1928,2,2,0,3,9
7108,6,5,2,5,5
10925,1,3,10,11,1
9960,1,1,0,2,7
8800,2,7,10,5,6
9224,2,8,10,5,6
5519,1,6,9,4,5
5046,2,10,6,7,4
7037,3,4,2,8,6
905,4,4,0,3,8
8624,1,4,3,10,2
8945,2,4,1,4,6
6445,1,4,5,6,2
2727,1,3,3,6,3
6404,5,4,1,6,5
11074,1,3,4,10,0
10150,0,7,4,7,2
1968,1,1,0,2,7
6534,1,2,0,3,5
9485,1,2,1,6,4
7053,1,3,10,8,1
4654,1,3,10,5,2
9760,6,10,5,10,8
1048,2,3,1,4,7
10619,1,7,3,7,3
9308,1,3,4,6,1
10505,1,3,4,7,2
8362,1,7,6,6,3
2625,2,3,2,7,3
4637,1,6,9,9,3
9972,1,1,0,3,7
4483,1,2,10,6,1
4487,1,2,0,4,6
4988,3,1,1,4,4
8931,1,11,4,10,5
5871,3,6,1,6,8
2008,1,4,5,9,2
3139,1,4,4,10,2
10037,1,5,4,6,2
10673,1,6,9,5,3
5303,1,6,4,9,2
538,1,1,1,4,3
7922,2,11,2,10,7
5692,1,1,0,3,8
4843,1,2,11,5,1
6383,2,3,0,3,8
1628,1,9,3,4,4
1204,3,11,5,11,8
3673,3,7,5,11,5
760,2,8,4,9,6
8957,8,6,3,5,6
4128,2,7,4,7,5
6810,1,3,2,6,1
5386,0,5,8,5,2
8700,3,2,1,3,7
3202,1,4,4,10,8
1328,3,4,4,9,3
8405,2,4,2,5,3
6515,1,2,0,3,4
2882,2,3,2,9,8
7574,1,2,0,3,4
6387,3,2,1,3,5
5320,4,3,1,4,6
5048,1,3,1,2,8
8146,1,1,1,2,6
10031,5,3,0,4,8
5748,3,5,2,6,5
2134,4,5,5,8,5
1523,2,2,0,4,5
9665,4,5,2,5,6
4640,2,4,7,13,2
3635,3,6,3,8,5
3547,2,2,0,3,6
2456,5,2,1,5,6
5633,7,3,1,6,5
7801,3,5,2,11,4
10489,1,6,7,9,2
7011,3,3,0,4,7
2620,1,1,0,2,8
3933,6,10,2,6,9
10981,1,3,4,10,1
1734,4,3,0,4,7
10995,3,3,0,4,8
6357,3,7,1,7,5
9209,1,4,6,13,2
10286,1,2,8,13,0
2611,1,2,4,12,1
1600,7,6,3,5,7
3308,3,2,0,4,4
5407,5,10,6,7,7
2166,1,0,1,2,4
3955,0,0,0,0,14
6634,1,2,0,3,7
3056,3,11,6,9,6
5718,1,5,11,6,3
6872,2,4,2,8,4
8164,1,5,6,7,2
4580,1,9,7,9,5
9305,1,4,9,13,2
453,2,2,0,3,5
8545,1,2,4,10,1
9850,1,0,0,3,7
7378,5,10,1,6,9
7646,4,5,3,12,4
1640,2,1,1,4,3
5184,1,1,0,2,6
8492,1,8,4,10,6
11188,3,2,1,3,5
1212,3,8,8,6,6
9097,4,3,1,8,4
10473,1,6,4,9,7
7962,1,4,3,4,1
9984,5,8,5,4,8
5527,2,2,0,3,8
6374,5,5,2,4,8
7453,6,3,8,4,4
8952,2,6,5,10,3
241,1,4,4,11,1
8975,4,3,1,2,8
6119,1,1,0,2,6
5236,1,10,2,8,5
5723,1,1,1,5,2
1710,7,6,1,4,9
1970,1,3,0,3,8
5313,3,2,0,4,5
10634,1,4,2,8,3
7010,1,6,6,7,3
8562,1,2,1,7,2
3158,1,1,0,3,8
4436,1,2,1,4,7
5287,3,3,1,3,7
2445,1,2,0,3,8
6059,7,11,3,4,7
4550,1,1,1,3,5
4240,2,2,1,2,8
8911,3,5,4,9,4
3706,1,2,2,2,7
3628,2,2,1,2,9
10175,1,1,0,3,4
8985,5,10,7,10,6
5204,1,8,8,5,3
9220,1,8,6,5,3
9888,1,4,4,7,2
5263,1,1,0,3,8
1020,1,5,6,7,2
9503,2,5,1,5,8
10613,4,3,0,4,4
67,3,2,0,4,7
6019,1,1,2,2,6
5863,4,6,3,8,5
3717,2,5,5,6,3
6730,3,2,0,3,8
10749,15,0,1,0,19
4998,1,4,5,4,2
6287,1,1,1,2,6
5985,3,2,1,4,7
4754,1,2,0,4,4
4002,1,7,7,12,3
8870,6,6,1,5,8
966,6,6,2,11,5
4767,1,6,6,7,3
9725,1,1,0,2,8
4475,1,7,8,9,5
5740,2,1,2,2,6
5731,1,1,0,3,7
7290,1,3,5,12,2
3846,4,6,1,4,8
8104,1,5,1,5,7
4507,1,6,7,8,3
11013,1,2,8,6,1
4491,11,3,4,10,8
3759,2,7,6,11,5
1162,2,5,2,11,5
2055,2,1,1,2,5
10766,1,4,4,8,2
4415,3,1,1,3,7
3005,1,4,10,8,1
2223,8,8,9,8,6
4817,1,1,0,2,8
2875,1,3,7,13,2
10536,2,3,0,3,8
11112,6,5,6,8,3
3807,3,9,2,9,6
9197,2,2,0,3,5
10832,1,6,1,6,6
6421,1,4,7,9,1
4207,1,6,7,11,2
577,2,1,0,3,7
10855,2,4,1,8,5
3081,1,1,0,2,7
3535,1,4,3,5,2
247,6,7,2,4,9
8707,1,5,6,4,3
9523,1,0,0,3,4
6072,1,5,8,6,3
6295,4,11,6,5,8
10914,2,1,0,3,4
1509,0,9,9,4,5
5577,1,1,0,2,6
7348,1,4,7,5,2
1127,1,6,6,7,2
1833,2,2,1,4,5
4944,1,4,5,7,2
9080,3,3,0,3,8
6466,3,2,1,4,3
9964,1,4,2,8,4
4790,1,4,3,5,1
10245,1,3,3,8,1
1109,1,1,0,2,7
6001,2,5,8,10,5
5538,0,4,7,6,1
10552,2,4,1,7,5
1545,6,7,2,5,8
7409,2,4,1,6,5
4444,1,2,0,3,8
146,1,4,5,11,2
6271,1,2,0,3,5
10065,2,2,0,4,5
4741,2,6,2,9,5
246,7,4,1,7,4
375,1,2,2,11,1
1524,1,8,2,5,5
10022,1,1,0,2,5
7451,0,4,6,9,1
11010,3,3,0,3,8
4356,3,3,3,5,6
3885,1,1,1,2,8
1175,1,3,5,3,6
880,1,2,1,2,8
2320,5,11,1,6,9
850,2,6,5,9,3
4713,2,2,1,4,7
675,5,4,2,5,7
5025,1,2,1,4,3
2308,2,6,1,5,7
5995,7,6,2,5,8
6749,4,5,3,6,8
1010,2,1,1,3,3
8977,1,0,0,3,4
4756,1,7,6,11,4
3412,4,2,2,9,7
606,1,1,0,2,7
5961,1,1,0,3,5
2975,2,6,7,9,3
2894,1,7,5,8,4
7613,2,5,1,6,6
10542,3,3,0,3,9
8015,1,4,6,9,1
10617,2,3,0,3,5
11166,2,6,2,4,7
849,4,6,2,10,4
523,1,2,0,4,5
4066,2,2,1,2,6
8414,2,2,0,4,7
819,1,6,5,13,3
4961,4,2,1,4,4
749,2,3,1,3,6
5430,12,9,2,8,8
7755,2,9,1,4,8
10525,1,1,0,2,9
1453,2,9,3,13,6
8310,3,10,4,7,6
10710,1,1,0,2,8
5031,1,5,9,11,2
2613,2,1,3,6,1
213,4,2,1,3,7
967,10,5,2,9,7
1077,1,7,3,4,4
7959,1,3,2,5,1
640,2,7,6,10,5
4252,1,4,1,6,5
8432,12,9,2,8,8
6218,1,8,1,7,7
6905,1,6,4,10,2
5922,2,4,1,5,7
3598,4,4,2,12,4
6116,1,1,1,3,3
6263,3,2,0,4,8
10486,1,4,4,8,2
2410,1,3,4,8,1
193,1,1,0,2,5
3363,1,1,0,3,8
8278,1,8,2,5,5
10660,3,8,2,4,7
8686,2,2,0,3,8
1604,3,2,2,6,5
5907,1,1,0,2,8
10669,2,3,2,10,3
2918,3,2,0,4,5
5735,1,3,4,10,1
359,3,8,2,6,7
8387,1,4,1,5,6
1829,3,9,5,4,7
3839,5,2,2,3,5
9392,1,1,0,2,7
2292,1,1,0,3,5
10466,2,1,0,4,4
9855,1,6,6,13,4
4088,2,3,1,4,8
5231,1,1,0,3,5
590,1,5,6,4,3
8732,4,7,4,10,4
2315,1,1,2,2,4
3515,1,4,0,4,5
2245,3,2,1,4,6
6283,1,9,3,9,6
2246,1,2,1,4,4
6606,2,5,2,10,8
5545,1,3,5,5,1
7342,3,6,6,12,5
837,4,2,1,5,4
9500,3,9,2,8,7
3602,2,3,2,4,4
234,2,1,1,2,7
2995,1,3,4,9,1
1118,3,10,4,5,8
7789,1,6,9,10,2
3068,1,2,0,3,7
8955,1,1,1,2,5
945,2,3,0,4,7
5644,2,5,1,7,7
7192,2,2,4,10,1
2324,2,7,11,11,4
697,1,5,9,6,3
3439,5,4,1,5,6
1506,4,2,1,4,6
232,1,4,2,10,3
8876,5,3,1,4,9
4500,1,4,9,10,2
9739,2,2,2,2,7
10395,3,3,1,3,8
1176,1,1,0,2,8
1627,1,5,7,9,4
938,2,2,1,2,8
2740,4,2,1,4,5
257,2,5,4,9,3
4058,1,11,2,8,6
7736,2,2,1,2,5
8210,5,4,1,8,4
833,3,3,0,3,7
6230,5,5,0,4,8
7325,1,1,0,3,5
1307,3,3,0,4,4
1502,2,2,0,3,8
6211,1,1,0,3,6
843,4,8,2,11,6
4174,1,2,1,4,3
9757,1,5,6,12,2
6918,1,1,0,3,8
286,4,2,1,5,6
11086,1,1,0,3,7
1921,2,2,0,3,4
4138,1,5,10,7,1
7718,1,1,3,5,1
1291,4,6,2,4,8
6862,15,0,0,0,20
4136,4,3,2,2,9
803,1,0,1,2,5
4298,1,1,0,2,8
10833,3,8,3,13,6
9606,1,4,2,6,3
8534,4,6,5,13,4
5153,2,11,10,11,6
961,2,7,3,5,4
5011,2,8,9,4,6
6653,4,7,2,5,7
9094,2,7,4,3,6
810,2,4,2,11,2
5493,1,1,0,2,6
2147,1,4,7,11,2
5107,2,1,1,2,5
3979,1,6,2,8,2
6049,1,7,8,11,3
8147,3,2,0,3,8
1857,2,2,1,2,7
3910,0,4,7,6,1
5207,10,9,4,6,8
11114,3,2,1,3,7
5429,1,4,1,4,6
9400,1,6,6,6,2
1740,2,7,3,4,4
7488,3,5,3,13,3
195,4,5,1,4,8
635,8,9,1,7,8
7527,3,2,1,3,8
10319,4,3,4,11,8
2296,1,1,0,2,6
10637,2,3,0,3,7
2931,0,6,7,9,3
907,5,5,1,7,5
3698,1,4,6,8,2
9516,2,9,7,10,7
679,2,1,0,3,9
7384,2,7,1,7,8
5043,2,4,2,5,7
5267,1,1,0,3,7
339,2,9,2,5,7
2516,2,1,2,2,4
9010,1,5,7,10,2
378,2,7,2,10,6
4808,1,1,0,2,7
5068,1,2,0,2,9
7628,2,2,0,4,5
7128,1,1,0,2,7
2811,2,1,0,4,4
3551,2,2,1,5,2
1663,1,2,0,2,9
5543,5,7,2,11,5
1577,1,4,6,4,1
10641,4,2,1,3,6
5336,0,1,0,1,1
6024,0,5,8,5,2
1878,1,2,0,3,7
3099,5,5,2,4,9
6055,1,5,5,8,3
5841,5,10,3,8,7
3972,6,7,1,5,8
4394,1,5,5,12,2
5758,1,10,4,13,6
6658,7,11,2,12,6
4603,2,5,4,10,4
8427,1,7,5,10,4
10260,3,6,1,5,7
7143,5,4,7,10,2
8789,3,3,1,7,4
6197,3,3,0,3,9
4554,4,3,2,8,4
4937,1,1,0,3,7
1920,2,3,0,3,7
8749,1,1,1,2,4
1650,1,5,9,12,3
10377,3,6,1,5,6
9206,2,5,7,12,1
10971,4,7,2,3,9
6398,2,3,0,3,8
9212,6,6,3,13,7
7937,1,3,0,3,7
839,1,3,1,4,5
4246,0,1,0,1,17
158,1,8,3,5,4
4832,2,2,2,2,7
5621,5,6,1,5,9
1945,3,7,4,7,4
5147,1,4,9,13,1
2535,1,6,5,8,9
11039,2,5,2,4,5
9495,1,2,8,6,1
9635,1,3,1,3,6
2173,1,1,0,3,6
942,3,7,1,3,9
9386,1,5,1,6,6
5510,3,5,2,6,5
873,11,3,4,10,8
2253,1,1,0,4,6
5181,1,1,0,2,9
979,2,2,1,3,6
10390,1,1,0,3,6
4698,2,5,2,7,5
7793,3,10,4,7,6
1745,1,4,6,9,1
10590,1,4,8,10,2
5080,1,6,6,4,2
8369,1,0,1,2,8
5232,1,4,1,5,4
2407,1,6,6,7,4
3834,2,8,2,11,5
7912,2,3,1,2,8
7712,1,6,2,10,4
1065,1,5,8,5,2
7275,3,2,1,4,6
1343,6,8,2,6,7
1384,2,2,1,2,8
9967,8,6,1,7,8
6181,1,8,7,11,6
10507,4,2,2,7,8
2674,1,6,3,6,3
2698,3,6,3,5,6
3231,1,1,0,3,8
4096,3,4,1,4,7
10476,1,3,2,5,2
5948,2,4,1,5,5
9140,2,2,0,4,6
10258,2,1,0,3,8
5675,6,4,5,7,6
4743,5,8,4,11,6
8805,4,7,2,4,8
1542,6,4,2,8,5
6770,2,2,1,2,6
8773,3,5,1,6,7
10475,2,4,2,6,5
10420,1,4,2,3,7
7514,4,3,1,4,6
2902,1,1,0,3,5
4345,1,1,0,2,7
793,1,2,0,3,9
10909,0,5,10,5,1
3769,1,1,0,3,7
8702,2,1,0,3,7
4791,1,1,0,3,8
2963,1,8,6,6,3
8216,6,4,4,3,5
8140,3,2,1,4,4
10146,1,1,0,3,7
5289,2,1,1,2,4
2587,2,2,0,3,5
4405,2,6,3,12,5
8663,1,1,0,2,6
2589,2,2,1,3,6
3421,1,9,3,9,6
10490,2,6,2,4,7
4094,4,5,1,5,6
9958,1,9,2,9,5
2534,2,4,1,3,7
4188,3,5,2,4,8
6613,6,8,4,8,8
10827,4,3,0,4,9
5491,4,6,1,5,7
8402,2,7,5,8,4
8783,3,4,2,9,3
10010,4,3,2,2,9
618,1,7,2,12,4
9121,2,5,3,6,6
361,1,1,0,2,7
4310,1,5,10,5,1
2678,3,5,0,3,9
6376,4,4,3,8,4
524,1,2,1,2,8
10341,1,2,2,5,2
5654,2,2,0,3,6
4098,3,2,0,4,6
5824,1,1,0,2,6
7000,1,2,10,10,1
2561,4,4,3,12,8
5229,1,1,0,3,7
4086,1,1,1,2,8
2428,3,2,0,4,7
8254,1,1,0,2,8
2836,1,1,0,2,8
8418,2,2,0,3,7
1362,1,6,1,6,7
7152,1,1,0,3,7
10033,1,1,0,3,6
9349,1,6,5,11,2
274,2,2,0,3,6
3388,5,6,1,5,7
922,2,1,1,2,8
8588,4,5,1,5,6
2518,1,0,1,2,7
574,1,1,1,4,2
3220,2,3,0,4,8
5967,3,2,1,3,8
1183,1,1,0,2,6
6856,3,3,0,3,9
4530,3,3,7,10,3
1553,1,7,5,10,4
4682,1,2,2,8,1
8204,1,4,4,9,2
5221,4,10,7,5,8
1232,1,4,4,8,2
1927,4,4,4,5,2
5788,3,3,2,4,5
6652,1,3,4,9,1
6246,1,3,11,8,1
5975,1,2,0,3,7
6875,2,7,3,5,8
4399,1,4,4,7,2
4042,3,4,0,4,8
2157,4,2,0,4,6
10133,0,6,7,12,2
2525,2,5,2,9,6
8233,4,7,3,7,5
9483,7,4,6,8,3
2945,1,1,0,3,7
10403,3,3,0,3,7
5074,1,1,0,3,7
10524,4,2,11,5,2
4690,4,8,1,8,8
7521,1,4,4,11,1
7196,1,0,0,3,3
4406,4,9,4,8,5
9672,3,1,1,3,6
4864,4,4,1,3,8
4706,1,1,0,3,5
4070,1,8,5,4,7
25,2,6,6,7,4
3697,2,3,0,4,7
217,1,7,5,10,4
4220,1,2,1,3,3
5286,1,3,2,4,3
9559,2,7,5,13,5
2849,7,10,2,12,7
7787,3,5,3,12,5
3102,1,1,0,3,8
5868,2,1,0,3,7
8370,2,7,3,6,4
9988,3,6,3,13,4
2939,1,4,6,4,2
5529,7,8,2,5,7
9743,2,11,8,8,6
5763,5,6,2,5,6
3478,10,7,4,9,5
7494,4,6,1,4,8
