id,numdealspurchases,numwebpurchases,numcatalogpurchases,numstorepurchases,numwebvisitsmonth
1763,1,7,11,10,4
7250,7,7,2,9,6
2005,2,2,0,4,6
10770,2,4,7,13,2
6885,1,2,0,3,7
2072,6,4,2,9,9
9463,4,9,5,7,5
6318,1,9,7,13,4
4093,7,4,3,5,5
5751,1,1,0,3,6
3340,6,7,1,6,8
3594,13,8,2,9,8
3584,2,5,10,5,8
3643,1,4,3,6,2
851,9,5,2,10,6
7706,6,11,8,5,8
3967,1,2,8,13,1
10128,5,5,5,12,5
486,1,3,4,10,1
9,4,3,2,2,8
9451,3,10,4,9,7
9264,1,4,8,9,2
3865,1,3,1,2,8
2853,2,4,2,4,5
1490,5,10,3,8,8
6310,1,2,0,4,5
10380,1,3,0,3,8
3887,2,2,0,3,9
4278,1,10,2,6,3
8643,1,4,5,12,3
1998,1,2,1,3,6
10795,2,2,0,3,7
11110,0,0,0,0,14
2408,12,7,4,9,7
202,0,4,6,7,1
7998,3,2,2,2,7
830,1,4,6,4,3
3536,2,1,1,3,5
6050,4,6,3,13,9
125,6,5,1,5,7
3463,4,7,3,13,5
2804,4,3,2,2,8
3745,2,3,0,3,8
9771,6,5,1,5,9
451,1,1,1,2,8
10530,1,3,6,6,1
1079,3,3,4,9,8
8920,3,11,2,12,7
6678,2,3,0,4,7
3852,4,9,2,12,5
528,1,5,4,10,3
73,1,0,0,3,5
5589,3,9,2,10,7
10212,1,3,0,3,8
6365,1,2,0,3,6
5636,1,4,0,3,8
591,2,8,3,7,7
2217,1,0,0,3,6
2544,1,1,1,4,1
7725,1,4,4,7,1
8091,1,6,4,6,5
7321,1,4,5,4,2
5462,5,9,6,12,6
7791,2,1,0,3,7
955,7,4,2,4,8
4037,1,1,0,2,7
6642,4,2,1,4,6
2793,3,7,3,13,5
5424,2,3,0,4,8
879,6,7,1,7,7
9530,1,1,0,2,8
4828,1,5,10,5,1
10699,2,3,0,3,8
1497,2,6,3,5,5
7476,4,5,4,10,4
4390,2,5,4,12,2
10478,5,11,1,6,9
1081,11,6,3,5,4
4261,1,7,6,12,3
9916,3,2,0,3,8
5350,1,3,4,10,1
8135,1,1,0,3,7
8685,6,7,1,6,8
4967,4,5,1,5,8
2130,1,3,1,3,6
9298,1,4,5,8,1
8175,1,2,1,4,7
6257,1,7,2,7,7
3790,1,1,0,2,6
9952,1,4,7,5,1
3503,1,5,3,6,1
5223,2,2,1,3,4
4608,1,3,10,13,1
1626,2,1,1,2,5
4764,4,3,1,4,7
2471,1,3,2,6,2
5892,7,3,2,5,7
2612,1,7,5,12,3
4971,2,3,1,4,8
5185,1,4,3,5,2
10069,1,2,0,2,9
2262,3,6,1,5,7
1131,1,2,0,4,3
1041,5,7,1,6,8
24,5,3,0,4,7
3409,3,7,1,4,9
7022,1,2,5,13,6
7943,1,1,1,3,2
5272,4,8,5,3,7
5453,1,4,7,12,2
2565,1,4,5,10,3
800,2,1,0,3,4
11092,2,2,0,3,7
5062,1,2,0,2,8
8969,4,5,5,11,3
4656,5,10,5,4,9
4480,5,7,2,5,6
9971,1,4,4,8,2
6729,1,4,5,11,3
1773,1,2,0,3,9
9242,1,6,3,9,4
1764,4,5,1,5,8
6215,2,1,1,2,8
10099,3,5,3,13,4
5423,1,1,0,2,7
940,2,3,2,7,3
3011,1,4,1,5,4
3298,7,9,6,9,8
8286,1,3,0,4,7
9668,3,2,0,4,8
5120,1,5,7,6,3
6097,9,8,1,6,9
7019,4,3,1,5,4
7408,2,5,1,4,7
8041,6,3,2,10,9
252,1,6,2,8,6
9986,3,4,1,2,7
3276,1,3,0,3,7
3859,1,9,3,13,4
3570,3,4,1,5,5
3783,2,2,1,4,5
10207,1,1,0,2,8
10906,2,4,6,4,5
3427,6,11,2,7,8
5209,2,8,2,7,7
10711,1,3,6,12,1
10785,2,2,0,3,5
2814,1,1,0,3,7
6866,1,1,0,3,5
1665,5,2,5,6,5
6575,8,9,1,7,9
3829,1,1,0,3,5
3091,1,7,5,8,4
10141,1,0,0,3,4
5177,2,6,2,6,6
7005,1,5,3,12,2
6409,1,7,5,7,6
7485,3,2,1,4,4
8079,3,2,1,3,3
8395,1,3,6,12,6
10352,3,3,1,2,9
4931,0,0,28,0,1
13,2,1,0,3,6
1834,1,2,0,3,7
2285,3,5,2,5,7
2295,1,5,3,13,3
1378,6,7,4,6,6
2781,1,4,6,6,2
1165,9,6,2,7,6
1404,4,5,1,3,9
6457,2,6,4,12,4
2639,3,3,1,2,6
8299,1,1,1,3,4
6437,1,2,0,3,7
6912,1,6,3,12,4
7327,3,1,1,4,2
5299,2,7,3,13,8
4127,2,11,10,11,6
8143,2,4,2,5,7
1964,1,5,6,6,2
3690,1,7,4,10,6
3433,1,6,8,6,3
3389,4,8,9,13,5
4712,1,1,1,4,4
1170,4,5,1,4,8
6347,1,1,0,3,8
4065,2,5,1,8,7
8230,1,2,0,3,7
1215,1,5,10,7,3
5939,4,3,1,3,5
2156,4,2,0,4,5
7788,1,0,0,3,3
10323,2,4,2,5,5
7947,1,1,0,3,5
1891,1,4,6,5,2
2570,4,10,4,7,8
9256,4,8,3,12,6
295,1,3,7,11,1
7397,3,7,2,9,7
6349,1,8,4,6,5
10790,1,1,0,2,8
10398,1,1,0,2,7
2431,1,2,0,3,8
550,2,3,3,13,2
1890,1,1,0,2,7
10742,0,4,2,5,1
10356,1,1,0,3,7
4676,2,9,6,8,5
8852,5,8,4,11,6
3565,3,3,0,3,7
5294,3,3,0,4,7
1958,6,8,2,9,5
7349,4,3,1,3,8
8799,3,3,1,4,7
1351,4,7,8,13,6
1045,2,5,2,4,7
7732,1,7,2,10,5
8070,1,3,3,5,3
477,1,4,7,10,1
7832,1,8,7,7,4
2202,1,1,0,4,5
7396,1,5,8,12,3
4055,2,3,0,3,6
10340,6,6,1,5,8
10091,2,6,3,6,5
7629,2,2,0,3,7
10640,5,4,1,4,7
3498,4,7,5,9,6
6742,1,1,0,2,8
1172,1,7,5,12,3
569,1,5,6,7,2
4686,0,6,5,13,2
1381,5,6,1,5,8
2634,3,2,1,3,6
10905,5,4,1,6,8
1744,1,1,1,2,6
1000,4,9,2,12,5
3828,2,7,6,13,4
8605,2,2,0,3,6
10304,1,1,1,2,8
4351,1,1,1,2,7
10129,1,3,5,12,1
2499,1,5,2,10,4
10092,4,7,10,5,5
7500,2,8,1,8,6
5796,1,4,5,13,1
10556,4,6,1,6,7
1064,1,1,0,3,8
48,2,4,1,3,6
7610,5,6,3,5,8
263,1,3,1,3,8
10814,1,6,5,13,4
9710,2,11,3,7,8
9292,1,4,11,7,2
10250,1,1,0,2,7
7881,1,6,4,13,2
5847,3,7,3,10,5
737,2,4,4,5,2
3571,3,8,3,5,6
7807,5,5,1,5,6
3878,1,1,0,3,7
5092,4,7,1,7,8
2154,3,2,0,3,7
5394,4,1,1,4,3
3798,3,2,1,3,6
3524,2,5,1,2,9
5247,2,1,0,4,4
5883,3,7,4,7,5
2118,3,7,2,8,4
8812,2,2,0,3,7
6616,2,3,3,8,2
2797,1,9,7,9,5
4328,2,2,1,3,6
9167,3,9,2,12,6
10560,1,1,0,3,5
2631,1,2,8,6,1
8312,1,2,0,3,6
5534,2,3,2,3,7
5093,3,3,0,3,9
7592,1,4,1,4,6
8895,1,3,5,12,2
8584,1,2,7,7,0
2694,1,1,0,3,6
8910,5,4,1,6,8
7433,4,3,1,4,8
164,2,5,1,5,8
10477,1,3,1,2,7
2681,1,2,3,13,1
5150,2,2,0,3,6
5283,3,2,1,4,5
9645,1,9,4,10,6
10678,2,11,2,10,7
7261,5,5,2,5,8
9648,4,5,1,4,8
2870,5,6,3,6,6
8008,1,2,0,4,6
1513,13,2,2,12,8
6173,1,6,6,11,3
1419,3,2,1,3,5
9150,2,1,0,4,4
7960,1,3,9,13,1
1250,1,2,1,3,6
9905,5,3,3,3,6
10691,1,1,1,2,6
7002,1,3,2,8,3
2952,2,3,0,3,6
8439,2,6,3,4,4
762,1,7,5,8,4
2831,2,7,7,10,3
6977,1,10,5,13,6
6289,2,3,1,4,5
4168,9,5,1,8,7
8397,2,1,1,2,7
9284,5,5,5,12,5
6237,0,23,1,1,0
3130,4,2,0,4,5
1619,1,4,6,6,1
1990,1,3,5,8,3
5513,2,1,0,3,8
269,6,4,4,7,9
8093,1,4,3,6,1
10513,1,2,3,6,7
10177,3,5,4,8,2
2549,1,1,0,3,9
5782,2,9,2,9,5
10057,1,5,7,9,7
10307,3,6,2,8,5
8566,1,1,0,2,7
2415,3,5,3,5,4
5684,2,2,0,3,7
8334,3,2,1,4,6
9166,3,4,4,12,2
1440,2,9,5,9,7
78,1,1,1,2,8
5441,2,5,2,6,5
5302,1,4,6,5,2
4687,1,3,11,9,1
1087,3,4,1,2,9
6859,2,4,0,3,9
9860,3,4,1,4,7
7129,8,6,4,13,6
5866,3,4,1,4,7
10521,4,2,1,5,4
7393,3,2,1,3,5
7849,1,2,9,13,1
332,3,4,1,6,6
9847,2,7,4,3,6
531,11,8,5,9,6
9576,3,4,0,4,9
6906,1,3,10,4,2
7419,2,2,0,3,6
3170,1,4,4,6,2
8527,5,6,2,6,7
7872,1,6,10,6,5
9931,15,0,0,0,19
10595,1,2,0,3,7
4609,3,8,1,6,6
5010,2,1,0,3,8
4427,1,5,10,12,6
11148,1,1,0,2,8
1168,1,4,6,10,2
9595,1,4,5,4,3
10163,1,8,4,7,4
2886,4,10,8,10,6
6710,1,2,0,4,6
5316,1,2,0,4,7
9029,1,2,8,12,1
521,2,8,1,7,7
1459,1,5,3,5,3
10241,1,1,0,2,6
1630,1,4,2,8,4
3254,1,5,4,4,2
9064,1,6,6,7,4
3678,11,8,3,7,7
4227,3,2,1,3,5
9467,1,1,0,3,6
8486,4,9,0,4,10
2186,1,5,10,6,2
3286,2,2,0,3,6
8602,2,7,6,11,4
3722,2,2,0,3,6
6715,6,6,2,11,6
4796,1,1,0,3,2
9612,1,1,0,3,7
3766,3,9,1,8,9
1399,1,3,7,9,1
1570,2,7,7,10,4
3426,3,5,5,13,8
3074,1,5,8,4,6
8341,2,1,1,2,7
5180,2,4,0,4,7
6461,1,5,6,11,2
7679,1,1,1,3,3
10702,2,7,1,7,7
7505,1,1,1,2,4
5113,1,5,5,5,2
10858,4,9,5,7,5
2961,2,6,3,4,6
2747,1,4,10,5,3
3010,1,4,7,8,1
5790,2,2,0,3,8
6892,8,10,4,6,8
1743,1,2,3,5,1
3578,2,3,1,6,6
8462,1,1,1,2,6
5558,1,4,6,4,1
4619,0,27,0,0,1
8780,2,3,5,8,3
10789,2,2,0,3,7
10779,1,1,0,3,7
5896,1,4,4,6,2
2337,3,3,0,3,6
10951,2,3,1,8,4
544,1,3,4,6,1
17,4,6,11,7,5
10680,1,3,0,3,7
3265,1,1,0,3,6
5623,1,1,1,2,7
5832,0,3,5,13,0
5544,2,7,8,5,5
6417,1,4,6,13,2
5831,3,5,5,5,8
7101,6,10,5,10,8
10176,7,4,4,8,8
2326,1,1,0,4,6
4385,2,3,0,3,6
2929,1,2,1,4,7
10686,1,1,0,2,7
2546,1,1,0,4,3
3283,2,6,2,12,3
3138,0,7,9,6,4
4994,1,7,5,13,3
7966,3,11,5,11,5
3112,1,1,0,3,5
10872,3,4,2,11,8
2181,1,3,3,7,2
1867,1,9,3,6,5
1518,5,9,3,7,7
5734,1,2,0,4,5
2878,2,4,2,7,3
1458,3,3,0,3,6
7007,2,3,1,2,7
6200,2,6,6,9,3
1403,2,1,0,3,7
4827,5,4,2,9,4
6250,3,11,2,8,8
9291,1,0,0,3,5
2478,1,1,0,4,4
1139,1,5,11,5,2
5138,1,1,0,3,8
5393,1,1,0,3,7
10413,1,4,6,12,1
5015,2,2,2,3,7
10868,2,3,4,10,3
10676,2,3,8,7,2
2495,1,4,7,10,1
7842,3,3,0,3,8
9955,2,3,0,4,7
6663,1,3,1,4,5
2162,2,3,3,10,3
3434,1,4,4,10,1
7919,1,10,4,8,8
5626,1,4,2,9,4
6428,1,1,8,7,0
8514,1,1,0,3,6
10448,5,5,3,5,7
2109,1,6,11,10,2
7530,3,2,1,4,4
8925,3,8,5,10,5
3009,1,5,3,6,6
6355,3,2,0,4,3
3517,3,3,1,3,9
1158,1,3,0,4,7
6203,1,6,7,12,3
7165,2,8,2,10,5
3595,2,6,8,12,3
8537,1,3,10,7,2
4331,1,3,6,11,1
6281,2,6,3,5,4
4338,1,1,0,3,4
2452,5,5,2,5,8
9507,2,6,3,5,7
8360,3,3,1,5,3
10311,0,25,0,0,1
5117,2,4,4,8,5
4867,4,3,0,4,7
9289,1,2,1,2,8
10913,1,1,0,2,8
3032,3,4,0,4,9
8524,3,3,0,3,9
3334,0,5,7,9,1
4470,1,2,1,4,4
1406,8,6,3,5,7
8619,1,0,0,3,5
10821,6,4,1,5,7
4552,1,3,5,3,4
898,3,3,0,4,8
9797,2,3,3,8,2
10949,1,5,5,8,3
8212,2,3,1,4,7
6248,0,9,7,11,3
10164,1,5,5,5,5
4547,2,1,0,3,8
6815,0,7,6,8,2
4122,1,6,5,4,4
10841,3,4,3,8,4
5370,4,7,1,6,8
176,1,4,1,6,3
4860,1,1,0,3,6
10757,1,1,0,2,6
4023,3,3,2,2,8
6679,1,0,0,3,3
9923,3,2,0,4,7
7181,2,2,0,3,8
3599,3,8,4,8,5
405,4,5,5,3,8
6870,1,3,1,7,2
832,3,8,2,10,5
2002,1,5,6,5,3
3657,3,4,0,4,8
500,1,7,7,9,2
1951,6,11,2,8,9
3262,1,2,9,13,5
4102,1,0,0,3,6
7042,1,2,1,2,9
10598,3,2,0,3,8
255,2,1,0,3,6
2375,1,0,0,3,8
9829,3,2,0,4,6
6214,1,2,0,3,6
4954,6,4,2,5,6
7861,2,8,3,6,4
4837,2,8,5,13,4
9423,2,2,0,4,5
4198,1,0,0,3,6
153,1,1,0,3,4
9323,4,10,5,7,8
10001,4,2,1,3,9
3945,2,11,8,4,6
3799,3,7,2,11,5
8625,3,3,0,3,8
3491,4,11,6,8,7
983,1,6,2,3,8
9119,2,3,3,7,2
4786,4,10,3,12,6
5872,4,4,4,10,3
6568,1,2,0,3,7
5628,1,10,3,10,6
5631,1,5,4,8,4
4974,10,4,6,9,7
8416,2,2,0,3,6
5454,1,2,0,3,5
4095,8,4,3,6,7
5474,3,4,1,4,6
4268,1,3,1,4,4
10701,1,7,8,12,4
3507,2,2,5,5,6
2079,1,5,6,10,1
626,1,1,0,3,4
4426,6,7,2,6,7
2591,2,6,3,4,2
10509,2,3,0,3,8
6382,1,1,0,3,4
6673,1,3,0,3,8
7441,3,2,10,12,7
1071,3,7,3,13,5
10061,2,9,2,12,7
7187,7,4,10,4,3
8775,3,3,1,3,7
1612,2,3,0,3,6
2345,1,4,4,8,2
322,2,2,0,3,4
10897,5,9,6,12,6
123,2,4,5,4,2
6103,1,2,1,3,4
7899,2,4,7,4,7
10500,2,3,0,4,5
1655,1,1,0,3,7
2406,3,6,2,8,5
2712,1,6,3,10,3
5517,1,1,1,2,8
10643,2,5,2,11,5
2254,1,9,6,5,5
10281,2,5,5,7,4
6958,1,1,1,2,6
954,1,2,1,3,5
5079,4,2,1,3,8
10339,2,4,1,4,6
4643,2,3,0,4,8
3117,3,6,1,5,7
6497,4,6,2,5,8
5396,1,9,7,13,4
5250,1,5,5,11,1
1052,3,8,9,7,7
2802,1,4,6,7,2
6343,1,6,9,7,2
6507,2,1,1,4,3
7901,1,0,0,3,4
4865,7,5,1,8,7
2686,1,1,0,2,7
3107,1,4,1,7,2
7734,1,4,10,7,1
1146,4,10,5,7,8
11031,1,1,0,3,5
7428,1,3,7,8,1
975,5,4,1,5,6
1103,2,4,4,10,6
3422,1,2,3,4,6
1055,1,1,0,3,4
6544,3,6,7,11,3
1241,2,1,0,3,9
2909,2,8,4,6,3
5802,1,2,0,4,6
1407,2,2,0,3,7
6183,1,2,1,4,4
340,2,7,2,8,5
5991,3,5,1,4,7
3104,1,5,3,12,2
9729,6,8,2,7,7
1008,1,7,3,13,6
11091,2,1,0,3,4
3969,1,2,2,2,5
1916,5,7,1,6,7
9907,2,6,8,10,4
87,2,2,0,3,7
8659,2,6,8,11,2
6262,1,3,10,8,2
6147,1,0,1,2,7
8832,2,3,0,4,7
10067,1,1,0,2,7
7532,3,3,0,4,8
4915,4,5,2,12,5
2115,2,1,0,4,5
2088,1,5,6,12,2
2493,2,7,1,8,5
6292,1,4,3,10,2
1631,4,8,4,7,6
10104,1,1,0,2,7
3006,1,1,0,3,7
3919,1,5,6,8,3
11181,0,0,0,0,0
642,3,2,1,2,8
4369,3,3,5,6,2
10127,1,8,2,4,7
271,5,3,4,3,6
4973,1,1,1,2,7
2948,1,2,2,5,2
2715,4,3,2,2,9
10432,1,1,0,3,8
9216,2,2,0,3,6
7124,5,2,1,4,5
9727,1,2,0,4,6
5136,7,9,4,8,6
9790,1,11,3,4,4
1818,1,2,0,2,9
1100,4,3,1,3,5
7873,4,4,1,7,5
10609,2,1,1,4,4
6950,2,2,0,3,7
7233,2,5,3,6,4
9481,4,3,1,3,8
7699,5,3,4,3,6
2711,1,1,0,3,7
8933,2,2,0,4,6
8726,5,3,1,4,6
1515,1,1,0,3,3
5186,2,7,4,9,6
10157,1,4,1,6,4
5667,3,9,10,4,6
902,1,6,2,4,6
977,6,5,1,8,6
7313,1,6,5,11,3
7600,2,1,0,3,7
9706,2,2,1,3,8
2429,3,5,4,8,2
3520,0,4,3,7,3
10394,1,4,8,5,1
4548,1,1,0,3,4
9362,1,9,1,7,6
3968,1,11,3,12,7
4084,2,6,4,11,4
6721,3,6,3,5,3
2829,2,9,3,8,6
1772,1,5,6,7,2
1544,1,4,2,10,2
492,5,7,1,6,8
4377,2,7,3,3,7
4541,2,3,1,6,5
1321,3,3,0,3,8
8858,4,8,2,7,8
3266,1,1,1,4,2
11187,3,2,1,3,5
8207,1,1,0,3,4
9723,4,7,4,13,5
2666,1,8,3,11,3
5721,1,7,10,6,2
10652,3,3,5,6,2
1646,2,1,1,3,3
4418,1,7,5,12,2
2656,1,1,1,2,7
7990,1,0,0,3,6
8722,1,7,7,10,3
7118,2,9,5,6,6
2980,4,3,0,3,8
1839,1,3,0,4,7
10722,2,6,6,3,6
2632,7,5,4,4,6
9014,4,3,0,3,8
7620,2,2,2,2,8
10968,4,8,8,6,6
11133,5,7,1,6,8
2736,2,5,5,11,2
1876,1,1,0,4,6
5959,6,3,1,5,8
1092,4,9,3,4,7
4333,4,2,1,3,7
3850,1,1,0,3,6
6168,2,1,1,2,4
607,6,8,1,7,8
10469,1,6,2,9,2
6983,2,2,0,3,7
3661,1,4,6,8,2
9303,0,1,0,0,13
692,1,1,0,2,6
736,2,2,0,3,8
9589,0,4,6,7,1
4838,1,1,0,2,8
9246,4,6,1,6,7
6261,3,3,2,10,4
7366,1,3,6,11,1
10659,4,3,2,2,7
1448,3,2,0,4,4
4286,3,7,6,6,4
4749,6,8,2,6,7
4478,8,11,1,6,8
4201,5,4,2,8,5
8720,0,0,0,1,0
10084,2,2,1,2,7
7004,3,3,1,2,9
9817,2,9,4,12,8
8080,1,0,0,3,4
9432,4,3,1,3,6
8372,1,1,0,2,7
10870,2,9,3,4,5
4001,7,8,2,5,7
7270,1,2,3,13,6
8235,2,6,5,10,3
9405,3,3,1,4,7
